,,type one word,0-10,0-10,type one word,0-10,0-10,"1 = yes, 2 = no",,,,,,,,,"1=male,2=female","HS=12, Some College=13, AA=14, BA/BS/College Degree=16, masters=18, PHD/MD=21"
45,1,watched,7,3,porn,5,4,,,,,,,,,,,
46,1,calm,4,5,scared,8,1,2,,2,,2,,2,,18,1,12
47,1,empty,6,6,concern,5,5,1,,1,20,,,2,,54,1,18
48,1,concerned,9,8,dread,6,2,1,50,2,,1,10,2,,58,2,18
49,1,concern,7,3,helpless,7,3,2,,2,,2,,2,,52,2,18
50,1,exposed,5,7,exposed,2,5,2,,1,8,1,2,2,,22,1,16
51,1,anger,5,2,concern,5,4,1,2,1,4,2,,2,,49,2,16
52,1,awakening,7,6,angry,6,7,1,10,1,5,2,,2,,55,2,21
53,1,connected,6,8,sad,7,7,2,,1,,1,,2,,55,2,21
54,1,lost,9,3,wondering,4,8,2,,1,5,1,31,2,,50,1,18
55,1,thought-provoking,4,5,,,,2,,2,4,2,,2,,50,2,16
56,1,disconcertion,7,3,worried,6,4,,,,,,,,,,,
57,1,concern,8,2,concern,6,3,1,51,2,,2,,2,,62,2,18
58,1,empathy,8,7,anticipation,3,6,1,5,1,2,1,,2,,45,2,21
59,1,anticipatory,8,9,troubled,7,3,,,,,,,,,,,
60,1,intrigued,7,6,calmer,8,4,1,4,1,5,2,,2,,70,2,21
61,1,conflict,6,3,anger,8,2,,,,,,,,,,,
62,1,concern,7,7,concern,7,7,,,,,,,,,,,
63,1,anxiety,4,5,curious,6,6,1,,1,,1,,1,,53,2,18
64,1,pause,3,8,soft,3,6,1,20,2,,2,,2,,62,2,18
65,1,uncertainty,8,6,doubt,6,6,1,,2,,1,5,1,1,27,2,18
66,1,curious,3,5,judged,2,5,1,7,2,,1,1,2,,26,2,16
67,1,compassion,3,5,concern,4,5,1,40,2,,2,,2,,67,2,18
68,1,remembering,4,5,connection,6,5,1,7,2,,1,4,2,,31,1,18
69,1,sadness,7,4,anxiety,5,2,2,,2,,2,,2,,50,2,21
70,1,worry,7,7,worry,7,7,2,,2,,2,,2,,42,1,18
71,1,provoked,7,3,saddened,6,4,2,,2,,1,,2,,70,2,16
72,1,anxious,3,5,irritated,6,2,2,,1,,1,10,2,,55,1,18
73,1,odd,8,2,odd,8,3,,,2,,2,,2,,64,1,18
74,1,hollow,7,2,perturbed,10,0,1,6,2,,1,2,2,,21,1,13
75,1,scared,7,2,curious,3,5,1,3,2,,1,2,2,,17,2,12
76,1,incomplete,0,4,anger,3,4,1,,,,1,,2,,65,2,18
77,1,fear,2,5,anger,5,6,1,6,2,,2,,2,,24,1,13
78,1,blank,4,1,headache,8,0,2,,2,,2,,2,,26,2,16
79,1,darkness,5,5,obscurity,5,5,,,,,,,,,,,
80,1,fear,8,5,,8,8,2,,2,,1,2,2,,17,1,11
81,1,fear,8,1,anger,7,2,2,,2,,2,,2,,23,2,16
82,1,disturbed,7,3,sorrow,8,3,1,12,1,1,2,,1,20,60,2,18
83,1,disconnect,7,8,neutral,5,5,1,5,2,,1,3,2,,23,2,16
84,1,engaged,6,7,cautious,5,4,1,,1,8,,,2,,60,1,18
85,1,curious,6,5,curious,5,5,1,10,1,10,1,10,2,,52,1,18
86,1,questioning,6,6,why,8,8,2,,2,,2,,2,,58,2,18
87,1,empathy,7,8,confined,8,8,1,4,1,5,2,,2,,19,1,16
88,1,empty,3,4,anxious,3,3,2,,2,,2,,2,,30,2,16
89,1,strange,3,5,sad,2,4,2,,2,,2,,2,,9,2,
90,1,compassion,6,7,seeking,9,2,2,,2,,2,,2,,53,2,16
91,1,sad,2,3,evil,6,9,2,,2,,2,,2,,46,1,
92,1,worried,8,1,concern,9,1,2,,2,,2,,2,,26,2,18
93,1,angry,9,7,disappointed,7,7,2,,1,10,2,,2,,26,2,18
94,1,concern,7,6,threatening,8,7,2,,2,,1,20,2,,50,1,16
95,1,concerned,4,4,sad,4,4,2,,2,,1,25,1,10,58,2,18
96,1,sadness,7,8,struck,8,4,2,,1,7,2,,2,,27,2,21
97,1,disbelief,9,2,lost,7,4.5,1,3,2,,1,1,2,,29,1,16
98,1,concern,7,6,concern,7,6,2,,2,,2,,2,,58,2,16
99,1,contentment,8,9,contentment,9,9,1,10,1,7,1,8,2,,18,1,12
100,1,maternal,7,0,,,,1,20,2,,2,,2,,56,2,16
101,1,interested,6,5,disturbed,5,5,1,4,2,,1,10,2,,50,2,16
102,1,unsure,7,4,worry,7,5,1,1,1,28,2,,2,,48,1,21
103,1,tense,8,3,tense,8,3,,,,,,,2,,26,2,18
104,1,stirred,8,6,suspended,6,6,1,48,1,11,2,,2,,48,,14
105,1,hastened,6,2,abhorrent,9,0,2,,2,,2,,2,,21,1,16
106,1,melancholy,6,3,,,,2,,2,,2,,2,,28,1,21
107,1,troubled,5,2,reminiscent,6,6,,,,,,,,,,,
108,1,anxiety,3,5,sadness,4,4,2,,2,,2,,2,,,,
109,1,sadness,7,4,lonely,9,2,2,,1,2,1,4,2,,16,2,12
110,1,loneliness,7,3,loneliness,9,1,1,20,2,,1,2,2,,35,2,16
111,1,protective,6,7,nervous,8,2,2,,1,3,2,,2,,25,2,21
112,1,sad,6,4,depressed,3,3,2,,2,,2,,2,,21,1,13
113,1,uncomfortable,8,2,uncomfortable,8,2,1,30,2,,2,,2,,66,2,12
114,1,pity,4,5,peaceful,3,4,1,8,1,2,1,1,2,,24,1,16
115,1,concern,7,4,worry,7,4,1,57,2,,1,40,2,,57,2,13
116,1,solemn,3,5,solemn,3,5,2,,1,1,2,,2,,19,,13
117,1,sympathy,3,3,sympathy,,,2,,2,,2,,2,,44,1,18
118,1,questioning,6,6,questioning,6,6,2,,2,,2,,,,58,2,16
119,1,love,7,8,disquiet,6,6,1,35,1,25,2,,1,4.5,64,2,18
120,1,troubled,6,2,reflective,9,10,1,,2,,1,,2,,57,2,18
121,1,calm,8,8,blurry,8,2,2,,2,,2,,2,,60,2,18
122,1,longing,3,5,cautious,2,5,2,,2,,2,,2,,33,2,18
123,1,observant,3,6,distracted,2,4,1,6,1,,1,,1,1,24,2,16
124,1,innocence,7,3,familial,7,5,1,21,1,15,1,,2,,40,1,21
125,1,exposed,8,7,guilty,7,2,1,45,2,,1,30,2,,52,1,18
126,1,longingness,6,7,concern,7,5,2,,2,,1,3,2,,29,2,16
127,1,calm,3,8,questioning,5,5,,,,,,,,,,,
128,1,alone,4,3,shoned,6,4,1,3,1,1,1,,1,,15,2,10
129,1,engaged,8,9,uncomfortable,9,3,1,5,1,4,1,5,1,1,33,2,13
130,1,concern,3,3,uncertainty,7,3,2,,1,60,1,40,2,,70,1,18
131,1,impatience,7,9,angry,7,9,1,44,1,30,1,30,1,2,48,2,18
132,1,sadness,8,5,sympathy,8,6,1,2,1,3,2,,2,,17,2,12
133,1,curiosity,8,10,apathetic,3,5,2,,2,,2,,2,,38,2,16
134,1,desire,6,2,fear,8,9,1,5,2,,2,,1,3,28,2,
135,1,concerned,6,5,,4,2,1,3,2,,1,5,2,,37,2,18
136,1,shame,10,7,ungrateful,10,8,1,20,2,,1,10,2,,34,2,13
137,1,longing,8,4,roadmap,6,2,1,6,1,2.5,1,2,2,,38,1,18
138,1,interest,6,6,perplexed,6,4,2,,2,,2,,2,,60,2,21
139,1,bewilderment,8,7,anger,8,7,1,20,2,,1,10,2,,55,1,16
140,1,sadness,6,7,discomfort,5,3,1,20,2,,1,10,2,,70,2,13
141,1,lost,7,6,bewilderment,3,3,1,10,2,,1,30,2,,54,1,12
142,1,uneasy,8,6,afraid,9,9,1,40,2,,1,35,2,,58,2,
143,1,wonder,6,7,anticipation,5,6,2,,1,50,1,1,2,,70,1,16
144,1,anger,4,5,wrong,10,0,2,,2,,2,,2,,67,2,21
145,1,,6,1,,,,2,,2,,2,,2,,12,1,6
146,1,,7,8,,7,8,1,65,,,1,30,2,,65,2,18
147,1,calm,6,8,odd,7,2,2,,2,,2,,2,,31,2,18
148,1,uneasy,1,4,uncomfortable,2,5,1,1,1,2,1,1,2,,24,2,16
149,1,longing,8,9,remote,3,6,1,20,2,,1,2.5,1,3,44,2,16
150,1,sadness,7,3,sympathy,6,2,2,,2,,2,,2,,13,1,7
151,1,sadness,6,6,curious,3,5,2,,,1,1,2,,2,53,2,18
152,1,fear,6,2,unease,6,3,1,27,1,0.5,1,15,2,,27,2,16
153,1,loneliness,6,7,sadness,8,7,1,30,2,,2,,2,,52,1,16
154,1,melancholy,3,4,pain,4,3,2,,1,30,1,10,2,,48,1,21
155,1,melancholy,8,9,mysterious,5,5,1,20,2,,2,,2,,70,2,16
156,1,dark,3,8,confusion,9,9,1,30,2,,1,6,2,,47,2,16
157,1,sad,6,3,regretful,6,3,1,,1,,1,,2,,11,2,6
158,1,calm,5,5,,5,4,2,,2,,2,,2,,70,2,16
159,1,deep,7,6,scared,7,7,1,12,1,,1,8,1,2,12,2,7
160,1,pensive,7,5,sad,8,3,1,15,1,10,1,15,2,,28,2,18
161,1,none,0,4,none,0,5,2,,1,,2,,2,,65,1,18
162,1,,,,,,,1,60,2,,1,44,2,,64,2,18
163,1,connection,8,8,muted,5,5,2,,2,,2,,2,,50,1,16
164,1,wonder,2,3,curiosity,2,3,2,,2,,2,,2,,41,2,13
165,1,amazed,6,0,concern,7,3,2,,2,,2,,2,,51,2,16
166,1,melancholy,4,4,misery,6,6,1,4,2,,1,3,2,,20,2,13
167,1,maternal,6,3,sad,8,1,1,10,2,,1,8,2,,25,2,16
168,1,deep,6,3,forgotten,7,1,2,,1,,1,,2,,17,1,12
169,1,curious,7,8,concern,8,6,1,40,2,,1,12,2,,57,1,18
170,1,hypnotized,7,6,retrospective,5,5,2,,2,,2,,2,,28,1,12
171,1,expansion,7,9,disturbed,4,2,1,15,2,,2,,2,,53,2,18
172,1,tranquility,7,6,irritable,2,3,1,29,2,,1,29,2,,54,1,21
173,1,psh!,4,7,stark,2,3,2,,1,24,1,,2,,24,2,18
174,1,sadness,8,3,compassion,7,5,1,21,2,,1,2,1,2,63,2,16
175,1,concerned,5,7,happy,8,4,1,22,1,3,1,22,2,,22,2,21
176,1,internal,9,5,studied,10,5,1,,1,2,1,,2,,22,2,16
177,1,brilliant,0,0,curious,,,1,49,,,1,49,,,64,1,18
178,1,sad,6,3,disconnected,1,5,2,,2,,2,,2,,40,1,16
179,1,sadness,5,1,,,,2,,2,,2,,2,,64,2,13
180,1,distrust,6,5,,,,2,,2,,2,,2,,58,2,12
181,1,sadness,7,5,discomfort,8,1,2,,1,40,2,,2,,58,1,18
182,1,contemplation,6,7,searching,8,7,1,11,2,,1,7,2,,28,1,16
183,1,butter,5,5,invigorating,9,10,1,2,1,4,1,1,2,,18,2,12
184,1,sad,5,3,,0,3,1,18,2,,2,,1,1,36,2,18
185,1,curious,3,5,,,,2,,2,,2,,1,1,60,2,18
186,1,intrigued,6,8,relaxed,7,7,2,,2,,2,,2,,29,2,18
187,1,curious,3,1,curious,2,2,1,15,2,,1,4,2,,33,2,12
188,1,buoyant,7,8,bent,6,4,1,33,1,8,1,6,1,8,33,2,16
189,1,unnerved,8,4,,,,,,,,,,,,,,
190,1,anger,4,4,,5,5,1,16,,,1,2,2,,16,2,11
191,1,mysterious,9,0,sadness,8,3,1,10,,,1,10,2,,14,2,14
192,1,concerned,8,3,pestering,3,5,1,15,2,,2,,2,2,,,
193,1,foggy,5,6,intense,7,7,1,29,1,5,2,,2,,29,2,18
194,1,sadness,6,3,sadness,8,0,2,,2,,2,,2,,58,2,18
195,1,unease,5,5,fear,5,5,,,,,,,,,,,
196,1,,,,confused,9,10,1,5,1,1,2,,1,,10,1,5
197,1,pensive,7,8,hopeful,8,8,2,,2,,2,,2,,14,2,9
198,1,mesmerized,7,8,fear,6,1,1,20,2,,2,,2,,60,2,18
199,1,amused,6,6,bemused,6,6,1,2,1,1,2,,1,5,35,2,18
1,2,judged,5,2,intrigued,5,5,2,,1,8,2,,2,,26,1,21
2,2,disturbed,6,6,impressed,7,7,2,,1,2,1,5,2,,40,2,18
3,2,troubled,7,4,exquisite,2,3,1,1,1,2,1,2,2,,55,1,18
4,2,fear,7,4,calm,6,6,2,,2,,2,,2,,50,2,18
5,2,confused,6,1,confused,7,1,2,,2,,,,2,,12,2,7
6,2,familiar,7,8,pieces,7,7,1,41,1,4,1,38,1,1,41,2,16
7,2,uneasy,5,3,uneasy,6,3,1,3,1,3,1,3,2,,75,2,21
8,2,unsettling,9,2,,2,5,2,,2,,2,,2,,33,2,18
9,2,uneasy,3,5,ambiguity,3,7,2,,2,,2,,2,,61,2,21
10,2,concerned,8,9,disturbed,8,7,1,21,2,,2,,2,,42,2,16
11,2,worried,4,4,interested,6,6,2,,2,,2,,2,,31,2,13
12,2,sensual,4,6,sadness,8,5,2,,2,,1,20,2,,54,2,16
13,2,anxiety,7,3,,,,2,,1,20,2,,2,,67,2,16
14,2,concern,7,7,intriguing,5,6,1,5,2,,2,,2,,61,2,18
15,2,scared,3,3,awkward,5,3,2,,2,,2,,2,,10,2,4
16,2,sympathy,7,6,curious,4,3,2,,2,,1,3,1,6,28,2,16
17,2,hopeless,7,2,hollow,5,4,1,30,1,10,1,10,2,,,,
18,2,concern,2,5,warmth,7,7,2,,2,,1,20,2,,59,1,16
19,2,mysterious,7,7,fear,8,7,1,60,1,1,1,30,1,1,60,2,18
20,2,curious,3,5,curious,5,6,1,30,1,3,1,2,2,,47,2,13
21,2,shame,5,4,confusion,3,2,2,,2,,2,,2,,30,1,16
22,2,none,0,5,grief,7,4,2,,2,,2,,2,,39,2,18
23,2,vacant,7,9,,,,,,,,,,,,,,
24,2,,,,,,,,,,,,,,,,,
25,2,hungry,7,6,uncomfortable,7,5,2,,2,,1,7,2,,19,2,16
26,2,fear,8,2,help,6,6,2,,2,,2,,2,,49,2,13
27,2,satisfaction,7,7,curious,8,8,1,25,1,12,1,40,1,,62,2,
28,2,,,,,,,,,,,,,,,,,
29,2,distress,9,1,betray,9,0,,,,,,,,,,,
30,2,worried,5,5,amused,6,5,1,15,1,2,2,,2,,46,2,18
31,2,questioning,6,4,enthralled,8,5,1,2,2,,1,4,2,,20,2,12
32,2,sorry,7,3,mystery,7,7,1,10,2,,1,15,2,,28,2,16
33,2,sympathy,7,2,angry,6,3,1,16,2,,2,,1,1,32,2,18
34,2,disturbed,6,7,ambivalent,8,6,1,50,2,,2,,2,,57,2,21
35,2,helpless,7,1,confusion,7,1,2,,2,,1,,2,,55,2,13
36,2,sadness,8,1,calm,6,5,1,31,2,,1,20,2,,61,2,16
37,2,concern,7,1,comfort,5,3,2,,2,,2,,2,,54,2,18
38,2,whoa,9,8,soaring,9,5,1,5,2,,1,3,2,,17,1,11
39,2,happy,8,8,sad,9,1,1,40,2,,1,15,2,,62,2,18
40,2,need,8,7,want,3,4,2,,1,,2,,2,,53,1,21
41,2,peace,8,8,fascination,7,5,1,5,2,,2,,2,,25,2,13
42,2,fear,8,2,confused,7,1,1,1,2,,2,,1,1,17,2,12
43,2,troubled,8,6,pensive,5,6,2,,1,20,2,,2,,62,1,18
44,2,distrust,7,7,,5,4,1,,2,,2,,1,,50,2,18
45,2,curious,5,8,soothed,6,8,2,,2,,2,,2,,22,2,16
46,2,slipping,6,6,heartless,7,6,2,,2,,2,,2,,24,1,16
47,2,loss,3,7,better,7,8,1,7,2,,1,2,1,2,18,2,16
48,2,confusion,8,3,,9,3,1,4,1,12,1,1,2,,32,2,16
49,2,concern,4,6,respect,8,9,2,,2,,1,15,2,,48,1,13
50,2,stark,4,5,why,6,3,1,25,2,,2,,2,,52,1,12
51,2,defiant,8,5,lost,8,3,2,,2,,2,,2,,27,1,16
52,2,sad,0,2,scared,5,2,2,,2,,2,,2,,9,2,
53,2,sad,8,5,,6,7,2,,2,,2,,2,,25,2,16
54,2,troubled,7,5,fleeting,9,7,2,,2,,2,,2,,49,2,18
55,2,empathetic,5,5,sad,7,3,1,3,2,,2,,2,,30,2,18
56,2,mad,7,3,sad,4,5,1,4,1,1,1,4,2,,8,2,2
57,2,fascination,1,5,wariness,5,3,2,,1,,1,,2,,19,2,12
58,2,sad,8,5,hurt,3,3,2,,2,,2,,2,,22,2,16
59,2,empathy,5,2,tired,4,2,2,,2,,1,50,2,,60,2,16
60,2,love,9,7,empathy,10,8,1,16,1,2,1,17,2,,33,1,18
61,2,sad,6,2,unsettled,9,0,2,,2,,1,31,,,48,2,
62,2,unease,6,8,tranquil,10,10,1,9,2,,1,,2,,19,1,12
63,2,disquiet,6,3,calm,3,5,1,4,1,6,1,5,2,,29,2,18
64,2,worried,8,2,sad,6,5,1,50,2,,1,40,2,,59,2,16
65,2,despair,9,10,worried,7,7,1,1,2,,2,,2,,10,2,5
66,2,worried,9,0,interested,5,9,1,6,2,,2,,2,,9,1,4
67,2,sad,2,3,sad,6,6,2,,2,,2,,2,,59,1,18
68,2,care,2,7,defensive,9,3,2,,2,,2,,1,1,63,2,16
69,2,confusion,7,8,nightmares,8,9,1,1,1,15,2,,2,,44,1,18
70,2,perplexed,7,3,calm,5,5,1,10,1,25,1,25,1,,50,2,16
71,2,dark,8,9,angry,9,9,1,30,2,,1,30,1,15,40,1,12
72,2,hope,7,6,great,6,4,2,,1,5,2,,2,,46,1,21
73,2,neat,2,7,like,3,7,1,30,1,30,1,35,2,,47,1,16
74,2,sad,8,3,trust,8,7,2,,2,,2,,2,,49,2,16
75,2,concern,7,6,spooky,6,7,1,12,2,,2,,2,,52,2,18
76,2,uncertainty,7,5,concern,8,5,,,,,,,,,,,
77,2,indifference,5,5,disgust,7,3,1,51,,,1,41,2,,57,1,
78,2,empathy,3,6,intrigue,4,7,,,,,,,,,,,
79,2,inquiry,8,9,alarm,9,4,1,43,1,35,1,35,1,35,55,2,18
80,2,troubled,9,3,foggy,6,4,2,,2,,2,,2,,28,2,16
81,2,wishing,3,2,angry,7,7,2,,2,,2,,2,,43,2,16
82,2,sad,5,4,curious,6,5,2,,1,1,1,51,2,,62,2,21
83,2,sad,3,2,beautiful,6,8,1,31,2,,2,,2,,64,2,12
84,2,confused,7,8,,7,8,,,1,21,1,11,2,,50,,21
85,2,angst,7,2,soft,4,6,2,,2,,2,,2,,31,1,13
86,2,vulnerable,7,1,wariness,6,2,2,,2,,1,20,2,,68,2,18
87,2,empathy,6,5,awe,2,5,2,,1,,2,,2,,28,2,16
88,2,curiosity,3,3,surprise,6,1,1,50,1,50,1,20,2,,,,
89,2,nostalgic,8,8,curious,5,6,1,27,1,2,1,,2,,27,2,18
90,2,uneasy,8,3,intense,6,4,2,,1,20,2,,2,,52,1,21
91,2,concern,3,5,sad,7,5,,,,,,,,,,,
92,2,empathy,9,2,guilt,10,1,1,15,2,,1,10,2,,43,2,16
93,2,disturbed,3,4,concern,2,6,1,,2,,2,,2,,32,2,31
94,2,sad,8,9,aware,9,4,2,,1,,2,,2,,56,,
95,2,abandoned,7,6,longing,9,8,1,10,2,,1,4,1,1,27,1,18
96,2,concern,4,2,anger,1,1,1,31,2,,1,25,2,,54,2,18
97,2,empathy,7,9,questioning,4,4,1,35,2,,1,35,2,,56,2,16
98,2,memory,4,6,sadness,4,4,,,,,,,,,,,
99,2,void,5,5,hope,7,7,,,2,,2,,2,,32,2,18
100,2,helpless,6,2,compassion,6,5,1,15,2,,2,,2,,75,2,16
101,2,concerned,4,4,calm,4,5,2,,1,10,2,,2,,28,2,18
102,2,anger,7,1,confused,6,4,2,,1,2,1,10,2,,25,2,16
103,2,curiosity,6,3,sad,6,0,1,3,2,,,,,,12,2,7
104,2,sad,3,4,lost,3,3,2,,2,,1,2,2,,51,2,13
105,2,betrayal,10,4,concern,1,5,1,10,2,,1,2,1,4,29,2,18
106,2,anger,7,1,calm,3,3,1,1,1,1,1,2,2,,42,2,16
107,2,sad,7,1,unnatural,4,1,2,,2,,2,,2,,48,2,16
108,2,evil,8,,mad,10,,1,3,1,2,2,,2,,8,2,2
109,2,troubled,8,3,,,,2,,2,,2,,2,,52,2,16
110,2,troubled,3,4,threatened,6,5,2,,2,,2,,2,,58,2,16
111,2,sad,8,6,sad,9,9,2,,2,,2,,2,,13,2,7
112,2,mad,8,2,disappointment,7,4,2,,2,,1,1,2,,16,2,12
113,2,curiosity,7,3,fear,4,4,2,,2,,1,10,2,,47,1,16
114,2,concern,2,5,curiosity,5,5,2,,1,12,2,,2,,30,1,16
115,2,empathy,5,5,interest,5,5,1,59,,,1,30,1,40,64,2,18
116,2,compassion,7,3,calm,8,5,1,3,2,,2,,2,,24,2,16
117,2,unnerved,7,6,neutral,4,7,1,1,2,,1,4,2,,26,2,18
118,2,vulnerable,7,2,accused,,,2,,2,,2,,2,,19,2,12
119,2,mystery,6,10,nothing,5,5,1,45,2,,,,2,,69,2,18
120,2,fear,3,2,blurred,5,4,2,,2,,2,,2,,38,2,
121,2,perplexed,8,7,focused,8,8,1,31,1,10,1,40,1,10,62,2,21
122,2,none,0,7,none,0,6,1,30,2,,1,20,2,,56,1,18
123,2,uncertainty,9,7,sadness,8,3,2,,2,,2,,2,,53,2,13
124,2,concerned,7,2,soft,5,6,2,,,,2,,2,,57,1,
125,2,sullen,6,2,haunted,4,4,1,4,2,,2,,2,,22,2,16
126,2,suspicious,8,1,sadness,8,2,1,25,1,15,2,,2,,45,2,18
127,2,subconscious,7,5,angry,8,2,1,6,1,1,1,15,2,,30,2,16
128,2,desperate,8,4,distant,4,4,2,,2,,2,,2,,42,2,18
129,2,concern,5,6,found,7,8,1,20,2,,1,15,2,,31,1,18
130,2,uncertainty,6,5,confusion,7,4,2,,2,,2,,2,,45,2,18
131,2,interested,6,8,unsettled,7,9,1,40,2,,2,,1,,68,2,18
132,2,anger,2,1,repulsion,7,1,1,48,1,30,1,30,1,30,62,2,18
133,2,despair,7,6,fuzzy,3,2,2,,1,,2,,2,,57,1,1
134,2,peace,3,10,curiosity,7,10,1,,2,,2,,2,,80,1,16
135,2,,,,,,,,,,,,,,,,,
136,2,curiosity,8,8,empty,9,1,2,,1,,1,,2,,52,1,21
137,2,concerned,3,1,apathy,1,5,2,,2,,2,,2,,26,2,18
138,2,loss,6,4,spreading,7,8,,,2,,2,,2,,55,1,21
139,2,fear,8,1,peace,6,9,2,,2,,2,,2,,33,2,16
140,2,disturbed,1,4,disturbed,4,4,2,,1,10,2,,2,,27,2,21
141,2,sad,4,6,sad,4,6,,,,,,,,,,,
142,2,,7,4,better,6,4,1,5,2,,2,,2,,,,
143,2,wonder,8,8,last,10,10,2,,2,,2,,2,,55,2,12
144,2,comforted,6,6,discontent,7,5,2,,2,,2,,2,,25,1,18
145,2,offput,2,2,intrigued,5,6,2,,1,,2,,2,,47,2,21
146,2,compassion,6,5,,7,6,2,,2,,2,,,,56,2,16
147,2,scared,7,6,doubtful,4,3,2,,1,2,2,,2,,17,2,11
148,2,guilt,4,2,jaded,2,4,1,5,1,4,2,,2,,20,1,16
149,2,serious,9,9,puzzled,7,9,1,7,2,,1,4,2,,22,2,16
150,2,defensive,8,2,disturbed,10,2,2,,1,5,1,31,1,6,54,2,18
151,2,helpless,4,2,angry,2,3,2,,2,,2,,2,,60,7,18
152,2,thoughtful,7,4,emptiness,7,4,1,10,2,,2,,2,,65,2,18
153,2,death,6,2,,,,,,,,,,,,,,
154,2,sorrow,7,9,soft,4,3,1,,1,,2,,2,,51,2,21
155,2,loneliness,5,3,sadness,6,8,1,2,1,2,2,,2,,12,2,6
156,2,sad,7,5,dark,8,5,1,6,2,,2,,2,,56,2,18
157,2,sadness,9,9,curiosity,3,4,2,,2,,2,,2,,63,2,18
158,2,nostalgia,6,10,nostalgia,7,6,1,42,1,2,1,49,2,,58,2,21
159,2,anger,6,5,innocence,5,5,1,15,2,,1,5,2,,18,2,12
160,2,anger,7,2,uneasy,10,0,1,,2,,1,29,2,,52,2,14
161,2,concern,5,5,memory,3,5,1,20,2,,2,,2,,24,2,18
162,2,pain,4,7,alienated,3,5,2,,2,,2,,2,,22,2,13
163,2,engulfed,4,8,lostless,4,7,1,10,1,4,1,10,2,,23,1,16
